critic_loss,policy_loss,steps,walltime
0.18697391,2.288128e-06,1,0
0.19189401,2.175862e-06,2,0.03663063049316406
0.16560796,2.1641092e-06,3,0.07106208801269531
0.15281242,1.591601e-06,4,0.10383367538452148
0.15307456,1.6050953e-06,5,0.13276100158691406
0.15296818,1.254019e-06,6,0.1611955165863037
0.16855957,1.0905487e-06,7,0.1906571388244629
0.14284071,9.3881334e-07,8,0.22317790985107422
0.13395487,8.555308e-07,9,0.25265073776245117
0.1309131,8.009206e-07,10,0.28186964988708496
0.14053999,7.825399e-07,11,0.31861019134521484
0.09951043,7.1920067e-07,12,0.3485751152038574
0.14777401,7.624267e-07,13,0.3773672580718994
0.12243637,6.34509e-07,14,0.40679097175598145
0.14298192,6.7814966e-07,15,0.438678503036499
0.11132982,7.249537e-07,16,0.46898794174194336
0.12060056,7.762644e-07,17,0.49700093269348145
0.11413659,8.0052496e-07,18,0.5280778408050537
0.16032128,8.278795e-07,19,0.5665440559387207
0.1278812,8.4870663e-07,20,0.5956313610076904
0.11849443,9.3685674e-07,21,0.6248733997344971
0.14240544,1.0549622e-06,22,0.6554136276245117
0.107975796,1.0864858e-06,23,0.6883893013000488
0.15343261,1.1897274e-06,24,0.7215039730072021
0.13431408,1.3052692e-06,25,0.7516872882843018
0.14170516,1.4725463e-06,26,0.7847349643707275
0.14645281,1.46662e-06,27,0.8168435096740723
0.14494377,1.6766021e-06,28,0.8461031913757324
0.1289196,1.8528192e-06,29,0.875077486038208
0.13955964,2.074658e-06,30,0.9081127643585205
0.14283721,2.031669e-06,31,0.936208963394165
0.11783727,2.2609076e-06,32,0.9676172733306885
0.14607534,2.8851773e-06,33,0.9962949752807617
0.14620684,2.8242414e-06,34,1.0319578647613525
0.13730898,2.9456157e-06,35,1.0647938251495361
0.14513204,3.4932323e-06,36,1.0957751274108887
0.12077543,4.71904e-06,37,1.1258652210235596
0.12978162,4.4137932e-06,38,1.1600227355957031
0.14793791,4.8815464e-06,39,1.1884963512420654
0.13121727,4.9573973e-06,40,1.2180776596069336
0.12917048,5.52496e-06,41,1.2506029605865479
0.15255934,4.9720184e-06,42,1.284296989440918
0.12999907,5.9414588e-06,43,1.318894863128662
0.1530075,6.29254e-06,44,1.3523263931274414
0.14151272,6.944345e-06,45,1.3852720260620117
0.12054058,6.5313416e-06,46,1.4126574993133545
0.12562874,7.6362085e-06,47,1.4416720867156982
0.13739792,8.085803e-06,48,1.4708120822906494
0.113842584,8.722118e-06,49,1.5019056797027588
0.16623758,7.919071e-06,50,1.5316643714904785
0.13054185,9.471182e-06,51,1.5640382766723633
0.14329645,1.0821533e-05,52,1.5935781002044678
0.13309239,9.898977e-06,53,1.625856876373291
0.11695552,9.271657e-06,54,1.6546990871429443
0.145509,1.0265758e-05,55,1.6838061809539795
0.12215488,1.30472745e-05,56,1.7156684398651123
0.11703405,1.1431857e-05,57,1.743466854095459
0.13667603,1.1387919e-05,58,1.7725803852081299
0.14257781,1.2287014e-05,59,1.8071799278259277
0.124465406,1.3517957e-05,60,1.8403551578521729
0.13657022,1.5304511e-05,61,1.8693218231201172
0.1287725,1.5236983e-05,62,1.9003026485443115
0.13319674,1.3854915e-05,63,1.930647611618042
0.13060713,1.6051732e-05,64,1.96394944190979
0.11623089,1.765445e-05,65,1.9932019710540771
0.1415212,1.4602994e-05,66,2.0249810218811035
0.12282582,1.3271895e-05,67,2.0609142780303955
0.12370032,1.2919398e-05,68,2.0935628414154053
0.12121759,1.8035393e-05,69,2.121019124984741
0.12825722,1.5756119e-05,70,2.1496174335479736
0.12982629,1.6053804e-05,71,2.1864359378814697
0.11852729,1.4027749e-05,72,2.2153756618499756
0.1530899,1.31920715e-05,73,2.245403528213501
0.14028391,1.7714932e-05,74,2.2801759243011475
0.18138805,2.0937026e-05,75,2.3160011768341064
0.1378543,1.4691619e-05,76,2.3447093963623047
0.13447653,2.1431959e-05,77,2.374284029006958
0.13869771,2.4658846e-05,78,2.4044055938720703
0.12717293,2.2706074e-05,79,2.4383811950683594
0.14246555,2.035374e-05,80,2.469865322113037
0.117242604,2.1987398e-05,81,2.4989218711853027
0.16191109,2.623585e-05,82,2.532259464263916
0.15766664,2.3127475e-05,83,2.564594268798828
0.1990572,2.5148862e-05,84,2.5939581394195557
0.12754655,2.4928893e-05,85,2.623694896697998
0.15388845,2.912351e-05,86,2.65677547454834
0.1325647,2.169117e-05,87,2.685716152191162
0.1633906,2.5521247e-05,88,2.7145395278930664
0.12517002,2.9495528e-05,89,2.745119094848633
0.13670804,2.7894934e-05,90,2.7820122241973877
0.13267173,3.279685e-05,91,2.813004970550537
0.121650405,2.7470276e-05,92,2.8458409309387207
0.1285928,3.8979488e-05,93,2.8754987716674805
0.16683337,2.8516988e-05,94,2.905512809753418
0.15143844,3.3692246e-05,95,2.9342048168182373
0.1386055,2.9486837e-05,96,2.9658377170562744
0.2207699,3.4766344e-05,97,2.9980201721191406
0.17010245,3.6667712e-05,98,3.036079168319702
0.15148406,3.2463795e-05,99,3.064790964126587
0.12680882,3.4634348e-05,100,3.094217300415039
0.17251825,3.6032245e-05,101,3.1263301372528076
0.19066876,4.2142747e-05,102,3.154388189315796
0.16865428,5.0881972e-05,103,3.1859428882598877
0.20878428,5.1969826e-05,104,3.2188892364501953
0.21176578,4.6987403e-05,105,3.2542667388916016
0.17603546,3.9203063e-05,106,3.2861387729644775
0.18043791,5.168865e-05,107,3.319284439086914
0.17622577,4.2568656e-05,108,3.3534557819366455
0.17134956,4.474701e-05,109,3.390615940093994
0.17385425,4.9411454e-05,110,3.422865152359009
0.18590565,5.6471992e-05,111,3.4533159732818604
0.21691087,5.434762e-05,112,3.482158660888672
0.17091987,5.35582e-05,113,3.51716685295105
0.20517968,4.364467e-05,114,3.545945644378662
0.19828336,4.709689e-05,115,3.5747745037078857
0.23083425,5.0788156e-05,116,3.6075313091278076
0.18606196,4.9977105e-05,117,3.6371757984161377
0.20877102,5.5126955e-05,118,3.6673078536987305
0.17838629,6.3583575e-05,119,3.6977906227111816
0.22710325,5.8522808e-05,120,3.7319164276123047
0.223952,5.217827e-05,121,3.7650606632232666
0.2467337,6.666396e-05,122,3.7955517768859863
0.2350954,7.293506e-05,123,3.8254597187042236
0.22328529,5.664783e-05,124,3.8586928844451904
0.22794874,6.495141e-05,125,3.8875069618225098
0.20539953,4.6998088e-05,126,3.917876958847046
0.20909593,5.273839e-05,127,3.94787335395813
0.23981154,5.3336684e-05,128,3.982821226119995
0.23089567,5.5145807e-05,129,4.0150463581085205
0.21777795,6.7438465e-05,130,4.042853355407715
0.3987222,6.158599e-05,131,4.075096368789673
0.24412948,5.415464e-05,132,4.1036999225616455
0.2183241,5.9924692e-05,133,4.134411334991455
0.23449123,5.7712234e-05,134,4.168379068374634
0.2284086,5.559777e-05,135,4.202097177505493
0.26660657,4.6408953e-05,136,4.232442617416382
0.18135375,6.8031295e-05,137,4.26403546333313
0.20512794,5.438731e-05,138,4.298534154891968
0.24012196,5.3723925e-05,139,4.333951473236084
0.1886052,5.7772337e-05,140,4.362776756286621
0.2332609,5.7099107e-05,141,4.394457101821899
0.23554906,6.24447e-05,142,4.425018548965454
0.22539675,5.4321186e-05,143,4.4587562084198
0.29490468,5.630277e-05,144,4.489276170730591
0.20506914,5.8033926e-05,145,4.518994331359863
0.2547842,4.3216478e-05,146,4.550770044326782
0.24581929,5.405291e-05,147,4.5784947872161865
0.27853298,6.150197e-05,148,4.60779595375061
0.24422388,5.491724e-05,149,4.640002727508545
0.22922903,5.9862716e-05,150,4.674021005630493
0.26764038,4.5634428e-05,151,4.703906297683716
0.22518054,3.951287e-05,152,4.738169193267822
0.34878266,4.0035862e-05,153,4.76954460144043
0.2311393,3.1175958e-05,154,4.801597833633423
0.24303657,3.5656834e-05,155,4.829791784286499
0.27321386,3.1571828e-05,156,4.859198808670044
0.35919514,3.604059e-05,157,4.892078638076782
0.36944914,3.9209797e-05,158,4.9251549243927
0.39077237,3.1650416e-05,159,4.9552388191223145
0.2273681,3.086526e-05,160,4.987938165664673
0.18558492,3.9635783e-05,161,5.022302627563477
0.3359832,2.6191465e-05,162,5.050904989242554
0.21381944,3.5252247e-05,163,5.07977819442749
0.23033576,1.7898685e-05,164,5.108305215835571
0.20177121,2.4412533e-05,165,5.142943382263184
0.26302022,2.470813e-05,166,5.171406507492065
0.28681785,2.0177407e-05,167,5.2025673389434814
0.40091878,1.9671983e-05,168,5.236564636230469
0.28180432,1.5916816e-05,169,5.267604112625122
0.26216882,1.5085207e-05,170,5.296325922012329
0.3662185,1.2442297e-05,171,5.327404499053955
0.20907003,1.61668e-05,172,5.36376166343689
0.3283811,1.5098047e-05,173,5.397804021835327
0.31372312,1.2659893e-05,174,5.429209232330322
0.26086408,9.713624e-06,175,5.465035676956177
0.2680656,1.0831411e-05,176,5.499234199523926
0.32498118,7.8829235e-06,177,5.525979518890381
0.31038824,7.040413e-06,178,5.554028511047363
0.28618348,5.9536715e-06,179,5.584209442138672
0.2697766,5.2307832e-06,180,5.618942737579346
0.29671308,4.5575816e-06,181,5.64989709854126
0.22829676,3.4092316e-06,182,5.68092155456543
0.33887708,2.5293825e-06,183,5.7126195430755615
0.2589765,1.5109455e-06,184,5.747783899307251
0.3400224,1.7510285e-06,185,5.776095151901245
0.35711178,1.041433e-06,186,5.804293632507324
0.3375683,7.672733e-07,187,5.835395574569702
0.26265866,6.610319e-07,188,5.867753982543945
0.22452277,7.148856e-07,189,5.897730350494385
0.27184135,8.772174e-07,190,5.927783489227295
0.29743913,1.3128601e-06,191,5.964767217636108
0.29712173,2.0689072e-06,192,5.995980978012085
0.31770632,2.5928327e-06,193,6.0240724086761475
0.3073292,4.3069567e-06,194,6.054891347885132
0.34859097,5.2478636e-06,195,6.088176488876343
0.32208815,7.846186e-06,196,6.117840766906738
0.31145036,1.0024927e-05,197,6.1478564739227295
0.35770673,1.4166006e-05,198,6.178073883056641
0.33606073,1.880603e-05,199,6.214038848876953
0.32515773,1.9370156e-05,200,6.243123531341553
0.4902314,2.4509225e-05,201,6.271580219268799
0.39826503,2.799746e-05,202,6.303269147872925
0.4785878,3.706138e-05,203,6.336486577987671
0.4744287,4.5614164e-05,204,6.3681042194366455
0.4173293,4.5388686e-05,205,6.3991944789886475
0.3892243,5.062986e-05,206,6.4347639083862305
0.37714684,7.865561e-05,207,6.467549562454224
0.43529773,7.375768e-05,208,6.498191833496094
0.46874452,8.145757e-05,209,6.528879880905151
0.44342977,9.8514865e-05,210,6.5619587898254395
0.4226017,9.469814e-05,211,6.590673446655273
0.5201308,0.00014948781,212,6.619534254074097
0.48582628,0.00013208567,213,6.6509459018707275
0.4195054,0.00013984679,214,6.686656475067139
0.39121205,0.00014729264,215,6.719539642333984
0.4003247,0.00020604463,216,6.7489519119262695
0.49056315,0.00019509043,217,6.77731466293335
0.4167424,0.00020918119,218,6.8096559047698975
0.45041287,0.00017331248,219,6.838690519332886
0.46404934,0.00025975387,220,6.868372917175293
0.46627572,0.00027251785,221,6.901399374008179
0.45441592,0.00027553976,222,6.932285785675049
0.46006125,0.0003062522,223,6.9664294719696045
0.40704173,0.00038518655,224,6.997552871704102
0.47931355,0.00043912168,225,7.0301289558410645
0.4515402,0.00038204648,226,7.057340383529663
0.4072459,0.0005302718,227,7.08560037612915
0.46005833,0.0004520149,228,7.115287780761719
0.37688717,0.00061233,229,7.147409439086914
0.3843462,0.0005488369,230,7.177490949630737
0.537388,0.00054035406,231,7.209595203399658
0.4151119,0.0006652361,232,7.242355823516846
0.43439114,0.00065805647,233,7.276205539703369
0.42692387,0.0007086138,234,7.306183815002441
0.43449306,0.00066451245,235,7.335413217544556
0.45387262,0.00087352045,236,7.370121717453003
0.50724924,0.0008254939,237,7.400639772415161
0.5048152,0.0007254429,238,7.429436922073364
0.5476943,0.00083952304,239,7.464568376541138
0.5010076,0.0009143756,240,7.498671770095825
0.46749705,0.0009832951,241,7.526468992233276
0.47183228,0.0008245586,242,7.55682635307312
0.5483701,0.0010824823,243,7.586383581161499
0.4710315,0.0012164033,244,7.618792295455933
0.4852636,0.0010314663,245,7.6493072509765625
0.52057356,0.0013684613,246,7.679694652557373
0.46597773,0.0015379558,247,7.713098526000977
0.43225515,0.0014410228,248,7.747174978256226
0.42103493,0.0018397768,249,7.774725675582886
0.45142013,0.0018424261,250,7.802381992340088
0.4766341,0.0016812354,251,7.833138942718506
